event_date,other_events,largest_capacity,concurrent_event
2026-04-30,10,0,0
2026-05-01,13,0,0
2026-05-02,22,0,0
2026-05-03,17,0,0
2026-05-04,5,0,0
2026-05-05,10,0,0
2026-05-06,10,0,0
2026-05-07,10,0,0
2026-05-08,12,0,0
2026-05-09,22,0,0
2026-05-10,16,0,0
2026-05-11,6,0,0
2026-05-12,9,0,0
2026-05-13,8,0,0
2026-05-14,9,0,0
2026-05-15,10,0,0
2026-05-16,19,0,0
2026-05-17,14,0,0
2026-05-18,5,0,0
2026-05-19,9,0,0
2026-05-20,8,0,0
2026-05-21,10,0,0
2026-05-22,11,0,0
2026-05-23,17,0,0
2026-05-24,14,0,0
2026-05-25,5,0,0
2026-05-26,8,0,0
2026-05-27,7,0,0
2026-05-28,9,0,0
2026-05-29,9,0,0
2026-05-30,17,0,0
2026-05-31,0,0,0
2026-06-01,3,0,0
2026-06-02,6,0,0
2026-06-03,6,0,0
2026-06-04,7,0,0
2026-06-05,8,0,0
2026-06-06,11,0,0
2026-06-07,8,0,0
2026-06-08,3,0,0
2026-06-09,5,0,0
2026-06-10,5,0,0
2026-06-11,5,0,0
2026-06-12,5,0,0
2026-06-13,9,0,0
2026-06-14,0,0,0
2026-06-15,3,0,0
2026-06-16,5,0,0
2026-06-17,5,0,0
2026-06-18,6,0,0
2026-06-19,6,0,0
2026-06-20,9,0,0
2026-06-21,9,0,0
2026-06-22,3,0,0
2026-06-23,6,0,0
2026-06-24,6,0,0
2026-06-25,6,0,0
2026-06-26,7,0,0
2026-06-27,9,0,0
2026-06-28,8,0,0
2026-06-29,5,0,0
2026-06-30,15,0,0
2026-07-01,18,0,0
2026-07-02,5,0,0
2026-07-03,3,0,0
2026-07-04,2,0,0
2026-07-05,6,0,0
2026-07-06,1,0,0
2026-07-07,4,0,0
2026-07-08,0,0,0
2026-07-09,3,0,0
2026-07-10,0,0,0
2026-07-11,6,0,0
2026-07-12,4,0,0
2026-07-13,1,0,0
2026-07-14,3,0,0
2026-07-15,5,0,0
2026-07-16,3,0,0
2026-07-17,0,0,0
2026-07-18,6,0,0
2026-07-19,4,0,0
2026-07-20,1,0,0
2026-07-21,3,0,0
2026-07-22,5,0,0
2026-07-23,3,0,0
2026-07-24,0,0,0
2026-07-25,6,0,0
2026-07-26,4,0,0
2026-07-27,1,0,0
2026-07-28,3,0,0
2026-07-29,5,0,0
2026-07-30,0,0,0
2026-07-31,4,0,0
2026-08-01,5,0,0
2026-08-02,3,0,0
2026-08-03,0,0,0
2026-08-04,2,0,0
2026-08-05,4,0,0
