event_date,year,month,day,day_of_year,temperature_2m_max,temperature_2m_min,precipitation_sum
2026-09-26,2026,9,26,269,19.12,17.47,5.42
2026-09-27,2026,9,27,270,19.91,4.47,5.56
2026-09-28,2026,9,28,271,20.66,20.16,4.66
2026-09-29,2026,9,29,272,22.74,16.36,0.0
2026-09-30,2026,9,30,273,16.76,13.92,21.1
2026-10-01,2026,10,1,274,17.03,15.71,24.76
2026-10-02,2026,10,2,275,29.92,15.69,7.58
2026-10-03,2026,10,3,276,28.18,15.36,18.45
2026-10-04,2026,10,4,277,29.59,16.49,0.0
2026-10-05,2026,10,5,278,20.01,11.35,0.0
2026-10-06,2026,10,6,279,21.46,8.72,6.1
2026-10-07,2026,10,7,280,19.94,9.08,1.9
2026-10-08,2026,10,8,281,18.89,15.3,2.9
2026-10-09,2026,10,9,282,15.7,10.6,2.37
2026-10-10,2026,10,10,283,19.78,9.51,3.06
2026-10-11,2026,10,11,284,19.07,11.43,2.04
2026-10-12,2026,10,12,285,12.17,11.67,0.0
2026-10-13,2026,10,13,286,16.61,7.96,0.0
2026-10-14,2026,10,14,287,17.72,10.75,5.94
2026-10-15,2026,10,15,288,14.16,13.66,1.64
2026-10-16,2026,10,16,289,20.36,7.22,0.0
2026-10-17,2026,10,17,290,17.7,16.41,10.37
2026-10-18,2026,10,18,291,18.95,10.62,2.05
2026-10-19,2026,10,19,292,22.07,8.74,2.29
2026-10-20,2026,10,20,293,19.94,12.25,0.0
2026-10-21,2026,10,21,294,12.98,9.98,0.0
2026-10-22,2026,10,22,295,22.0,10.85,2.25
2026-10-23,2026,10,23,296,17.42,10.2,18.21
2026-10-24,2026,10,24,297,14.67,10.76,3.78
2026-10-25,2026,10,25,298,17.56,11.62,3.51
2026-10-26,2026,10,26,299,19.12,8.5,0.0
2026-10-27,2026,10,27,300,19.15,8.72,4.58
2026-10-28,2026,10,28,301,8.66,8.16,4.07
2026-10-29,2026,10,29,302,17.13,9.28,16.53
2026-10-30,2026,10,30,303,22.03,19.91,2.66
2026-10-31,2026,10,31,304,10.8,10.3,8.74
2026-11-01,2026,11,1,305,15.44,5.64,0.0
2026-11-02,2026,11,2,306,16.06,6.73,1.82
2026-11-03,2026,11,3,307,16.22,6.06,1.38
2026-11-04,2026,11,4,308,20.04,8.57,1.1
2026-11-05,2026,11,5,309,17.07,7.22,0.19
2026-11-06,2026,11,6,310,7.94,6.66,0.17
2026-11-07,2026,11,7,311,11.99,11.49,1.07
2026-11-08,2026,11,8,312,18.66,7.45,1.33
2026-11-09,2026,11,9,313,8.72,7.58,1.87
2026-11-10,2026,11,10,314,16.27,5.16,2.93
2026-11-11,2026,11,11,315,15.12,5.83,6.51
2026-11-12,2026,11,12,316,17.14,4.94,2.51
2026-11-13,2026,11,13,317,12.28,5.51,5.6
2026-11-14,2026,11,14,318,13.37,5.64,2.78
2026-11-15,2026,11,15,319,9.49,6.05,1.9
2026-11-16,2026,11,16,320,9.03,5.3,0.0
2026-11-17,2026,11,17,321,15.9,0.64,1.69
2026-11-18,2026,11,18,322,7.48,5.77,4.16
2026-11-19,2026,11,19,323,12.7,3.19,1.94
2026-11-20,2026,11,20,324,16.75,3.05,3.38
2026-11-21,2026,11,21,325,17.5,-2.35,0.0
2026-11-22,2026,11,22,326,15.37,7.71,0.0
2026-11-23,2026,11,23,327,8.46,-0.03,5.23
2026-11-24,2026,11,24,328,8.08,2.32,4.69
2026-11-25,2026,11,25,329,9.6,5.0,3.28
2026-11-26,2026,11,26,330,8.39,3.04,5.82
2026-11-27,2026,11,27,331,9.59,0.37,2.78
2026-11-28,2026,11,28,332,8.53,4.88,7.91
2026-11-29,2026,11,29,333,9.17,6.14,3.66
2026-11-30,2026,11,30,334,-0.9,-1.4,5.69
2026-12-01,2026,12,1,335,10.19,1.96,3.17
2026-12-02,2026,12,2,336,18.5,-6.37,4.32
2026-12-03,2026,12,3,337,13.92,0.92,33.87
2026-12-04,2026,12,4,338,9.76,3.12,4.84
2026-12-05,2026,12,5,339,9.01,1.8,10.04
2026-12-06,2026,12,6,340,2.88,-4.09,0.0
2026-12-07,2026,12,7,341,5.91,-3.8,0.0
2026-12-08,2026,12,8,342,16.66,1.33,4.7
2026-12-09,2026,12,9,343,10.21,1.22,7.58
2026-12-10,2026,12,10,344,14.32,2.51,0.0
2026-12-11,2026,12,11,345,9.07,1.95,0.0
2026-12-12,2026,12,12,346,10.97,0.31,4.33
2026-12-13,2026,12,13,347,13.1,-3.36,5.51
2026-12-14,2026,12,14,348,11.05,4.35,3.78
2026-12-15,2026,12,15,349,3.61,2.84,3.16
2026-12-16,2026,12,16,350,6.07,1.05,0.91
2026-12-17,2026,12,17,351,19.28,2.23,0.0
2026-12-18,2026,12,18,352,6.43,2.86,0.0
2026-12-19,2026,12,19,353,10.4,9.9,4.98
2026-12-20,2026,12,20,354,5.08,0.23,4.19
2026-12-21,2026,12,21,355,2.37,-2.82,9.34
2026-12-22,2026,12,22,356,-0.46,-9.87,1.17
2026-12-23,2026,12,23,357,-4.32,-8.6,0.0
2026-12-24,2026,12,24,358,-8.72,-9.22,4.42
2026-12-25,2026,12,25,359,2.98,-3.95,0.0
2026-12-26,2026,12,26,360,2.48,-3.29,3.62
2026-12-27,2026,12,27,361,2.59,0.94,5.33
2026-12-28,2026,12,28,362,5.82,-1.01,23.26
2026-12-29,2026,12,29,363,5.41,4.91,3.1
2026-12-30,2026,12,30,364,10.4,-1.22,7.98
2026-12-31,2026,12,31,365,9.84,8.31,0.0
2027-01-01,2027,1,1,1,9.72,-1.6,0.0
2027-01-02,2027,1,2,2,9.1,-4.46,12.66
2027-01-03,2027,1,3,3,2.89,-3.92,8.75
2027-01-04,2027,1,4,4,6.76,-0.23,4.23
2027-01-05,2027,1,5,5,2.9,-8.92,1.21
2027-01-06,2027,1,6,6,6.66,2.79,8.76
2027-01-07,2027,1,7,7,8.26,0.27,6.18
2027-01-08,2027,1,8,8,2.86,-3.31,3.28
2027-01-09,2027,1,9,9,14.43,-1.3,3.11
2027-01-10,2027,1,10,10,-4.9,-9.35,28.08
2027-01-11,2027,1,11,11,11.48,-0.33,4.35
2027-01-12,2027,1,12,12,4.95,-3.75,28.81
2027-01-13,2027,1,13,13,4.59,-3.38,0.0
2027-01-14,2027,1,14,14,5.65,-4.15,4.01
2027-01-15,2027,1,15,15,7.53,-8.9,3.87
2027-01-16,2027,1,16,16,4.81,-11.96,8.38
2027-01-17,2027,1,17,17,1.06,-11.18,0.0
2027-01-18,2027,1,18,18,1.4,0.9,5.13
2027-01-19,2027,1,19,19,2.71,-4.75,4.84
2027-01-20,2027,1,20,20,6.88,-7.26,4.1
2027-01-21,2027,1,21,21,2.08,-9.37,1.75
2027-01-22,2027,1,22,22,-1.26,-1.76,4.23
2027-01-23,2027,1,23,23,3.46,-14.47,0.0
2027-01-24,2027,1,24,24,-0.66,-5.73,0.63
2027-01-25,2027,1,25,25,-0.26,-10.72,4.22
2027-01-26,2027,1,26,26,4.89,2.62,0.0
2027-01-27,2027,1,27,27,-5.39,-5.89,2.6
2027-01-28,2027,1,28,28,1.94,-6.89,16.04
2027-01-29,2027,1,29,29,13.35,-4.5,2.41
2027-01-30,2027,1,30,30,4.27,-8.36,3.53
2027-01-31,2027,1,31,31,-3.72,-8.96,7.21
2027-02-01,2027,2,1,32,4.88,0.68,1.97
2027-02-02,2027,2,2,33,4.57,-3.38,7.06
2027-02-03,2027,2,3,34,6.21,-11.91,0.0
2027-02-04,2027,2,4,35,-3.18,-3.68,5.61
2027-02-05,2027,2,5,36,3.23,-1.07,3.04
2027-02-06,2027,2,6,37,2.56,0.66,4.75
2027-02-07,2027,2,7,38,7.29,-4.3,0.0
2027-02-08,2027,2,8,39,5.07,-1.56,0.89
2027-02-09,2027,2,9,40,4.11,-0.58,0.0
2027-02-10,2027,2,10,41,6.96,-4.39,2.81
2027-02-11,2027,2,11,42,-7.31,-13.1,2.02
2027-02-12,2027,2,12,43,5.94,-5.73,5.01
2027-02-13,2027,2,13,44,11.22,1.5,0.0
2027-02-14,2027,2,14,45,15.6,-10.79,3.94
2027-02-15,2027,2,15,46,3.21,2.71,0.0
2027-02-16,2027,2,16,47,3.24,-7.78,17.02
2027-02-17,2027,2,17,48,-4.45,-4.95,6.46
2027-02-18,2027,2,18,49,13.1,-1.94,2.73
2027-02-19,2027,2,19,50,6.1,-3.02,5.36
2027-02-20,2027,2,20,51,-1.51,-2.01,2.16
2027-02-21,2027,2,21,52,-2.74,-3.53,1.63
2027-02-22,2027,2,22,53,9.66,-2.91,0.0
2027-02-23,2027,2,23,54,10.87,-2.78,1.89
2027-02-24,2027,2,24,55,5.99,-0.77,2.35
2027-02-25,2027,2,25,56,3.83,3.01,18.0
2027-02-26,2027,2,26,57,6.43,-2.7,3.06
2027-02-27,2027,2,27,58,6.89,-2.94,4.14
2027-02-28,2027,2,28,59,7.05,-1.84,12.73
2027-03-01,2027,3,1,60,6.73,-1.64,3.47
2027-03-02,2027,3,2,61,4.9,-1.32,2.14
2027-03-03,2027,3,3,62,6.72,2.84,8.57
2027-03-04,2027,3,4,63,8.63,0.12,33.02
2027-03-05,2027,3,5,64,8.9,0.2,0.0
2027-03-06,2027,3,6,65,22.69,0.83,9.85
2027-03-07,2027,3,7,66,4.47,3.97,6.04
2027-03-08,2027,3,8,67,10.87,3.83,5.19
2027-03-09,2027,3,9,68,16.34,3.66,1.8
2027-03-10,2027,3,10,69,8.3,0.57,7.88
2027-03-11,2027,3,11,70,8.6,0.51,0.83
2027-03-12,2027,3,12,71,17.86,8.58,7.11
2027-03-13,2027,3,13,72,6.68,5.69,0.0
2027-03-14,2027,3,14,73,14.03,8.1,0.3
2027-03-15,2027,3,15,74,12.77,6.24,3.9
2027-03-16,2027,3,16,75,14.2,-3.71,12.46
2027-03-17,2027,3,17,76,10.57,4.49,2.63
2027-03-18,2027,3,18,77,18.73,2.56,8.68
2027-03-19,2027,3,19,78,11.92,2.63,4.12
2027-03-20,2027,3,20,79,13.31,-2.82,4.28
2027-03-21,2027,3,21,80,17.26,3.55,4.8
2027-03-22,2027,3,22,81,14.63,1.68,4.94
2027-03-23,2027,3,23,82,13.52,-0.81,0.0
2027-03-24,2027,3,24,83,13.91,11.04,1.83
2027-03-25,2027,3,25,84,12.85,1.17,1.2
2027-03-26,2027,3,26,85,12.86,10.9,6.74
2027-03-27,2027,3,27,86,11.48,5.93,2.39
2027-03-28,2027,3,28,87,7.4,4.67,5.57
2027-03-29,2027,3,29,88,18.02,1.24,1.11
2027-03-30,2027,3,30,89,20.89,7.13,4.35
2027-03-31,2027,3,31,90,12.72,0.77,11.56
2027-04-01,2027,4,1,91,9.9,4.02,3.58
2027-04-02,2027,4,2,92,16.1,1.79,19.33
2027-04-03,2027,4,3,93,30.31,9.83,7.49
2027-04-04,2027,4,4,94,13.01,8.72,8.28
2027-04-05,2027,4,5,95,7.96,7.46,6.77
2027-04-06,2027,4,6,96,14.17,6.99,0.0
2027-04-07,2027,4,7,97,14.1,8.19,16.82
2027-04-08,2027,4,8,98,8.91,5.64,12.41
2027-04-09,2027,4,9,99,21.21,7.76,5.0
2027-04-10,2027,4,10,100,10.57,6.67,4.27
2027-04-11,2027,4,11,101,11.18,2.73,4.5
2027-04-12,2027,4,12,102,20.13,13.75,6.69
2027-04-13,2027,4,13,103,12.56,9.26,4.15
2027-04-14,2027,4,14,104,-0.63,-1.13,3.48
2027-04-15,2027,4,15,105,8.31,7.81,12.06
2027-04-16,2027,4,16,106,10.92,7.58,3.25
2027-04-17,2027,4,17,107,23.52,8.71,4.56
2027-04-18,2027,4,18,108,15.06,8.85,0.0
2027-04-19,2027,4,19,109,25.83,6.94,5.43
2027-04-20,2027,4,20,110,11.71,10.46,4.87
2027-04-21,2027,4,21,111,18.02,3.07,0.31
2027-04-22,2027,4,22,112,14.35,8.61,0.0
2027-04-23,2027,4,23,113,12.27,0.5,1.47
2027-04-24,2027,4,24,114,13.71,4.24,0.56
2027-04-25,2027,4,25,115,13.33,-5.22,0.0
2027-04-26,2027,4,26,116,19.19,13.67,1.77
2027-04-27,2027,4,27,117,16.9,4.25,3.24
2027-04-28,2027,4,28,118,17.79,9.64,1.69
2027-04-29,2027,4,29,119,17.91,3.93,14.87
2027-04-30,2027,4,30,120,17.22,4.03,11.49
2027-05-01,2027,5,1,121,16.01,9.78,3.88
2027-05-02,2027,5,2,122,22.19,9.52,5.54
2027-05-03,2027,5,3,123,17.4,11.3,4.54
2027-05-04,2027,5,4,124,22.52,7.4,11.18
2027-05-05,2027,5,5,125,20.61,11.22,14.84
2027-05-06,2027,5,6,126,20.53,12.07,6.38
